Postal Code,Place Name,State,State Abbreviation,County,Latitude,Longitude,
98208,Everett,Washington,WA,Snohomish,47.8948,-122.1987,
98213,Everett,Washington,WA,,47.9451,-122.2269,
98220,Acme,Washington,WA,Whatcom,48.6752,-122.1914,
98221,Anacortes,Washington,WA,Skagit,48.5004,-122.6309,
98222,Blakely Island,Washington,WA,San Juan,48.5618,-122.812,
98223,Arlington,Washington,WA,Snohomish,48.1829,-122.1121,
98224,Baring,Washington,WA,King,47.7671,-121.4814,
98225,Bellingham,Washington,WA,Whatcom,48.749,-122.4887,
98226,Bellingham,Washington,WA,Whatcom,48.7974,-122.4448,
98227,Bellingham,Washington,WA,Whatcom,48.8148,-121.9885,
98228,Bellingham,Washington,WA,Whatcom,48.8148,-121.9885,
98229,Bellingham,Washington,WA,Whatcom,48.6952,-122.4124,
98230,Blaine,Washington,WA,Whatcom,48.9636,-122.7323,
98231,Blaine,Washington,WA,Whatcom,48.8148,-121.9885,
98232,Bow,Washington,WA,Skagit,48.562,-122.4134,
98233,Burlington,Washington,WA,Skagit,48.4786,-122.3345,
98235,Clearlake,Washington,WA,Skagit,48.4701,-122.2388,
98236,Clinton,Washington,WA,Island,47.9508,-122.3916,
98237,Concrete,Washington,WA,Skagit,48.531,-121.6643,
98238,Conway,Washington,WA,Skagit,48.34,-122.3456,
98239,Coupeville,Washington,WA,Island,48.2189,-122.6823,
98240,Custer,Washington,WA,Whatcom,48.9374,-122.6226,
98241,Darrington,Washington,WA,Snohomish,48.2395,-121.5892,
98243,Deer Harbor,Washington,WA,San Juan,48.5578,-122.9837,
98244,Deming,Washington,WA,Whatcom,48.8018,-122.0918,
98245,Eastsound,Washington,WA,San Juan,48.6656,-122.937,
98246,Bow,Washington,WA,Skagit,48.5581,-121.417,
98247,Everson,Washington,WA,Whatcom,48.9045,-122.3325,
98248,Ferndale,Washington,WA,Whatcom,48.8625,-122.5953,
98249,Freeland,Washington,WA,Island,48.0342,-122.5641,
98250,Friday Harbor,Washington,WA,San Juan,48.5454,-123.0947,
98251,Gold Bar,Washington,WA,Snohomish,47.8331,-121.6365,
98252,Granite Falls,Washington,WA,Snohomish,48.079,-121.9428,
98253,Greenbank,Washington,WA,Island,48.1004,-122.5761,
98255,Hamilton,Washington,WA,Skagit,48.5255,-121.9887,
98256,Index,Washington,WA,Snohomish,47.8118,-121.5497,
98257,La Conner,Washington,WA,Skagit,48.4093,-122.5313,
98258,Lake Stevens,Washington,WA,Snohomish,48.0171,-122.0672,
98259,North Lakewood,Washington,WA,Snohomish,48.0373,-121.6823,
98260,Langley,Washington,WA,Island,48.0187,-122.453,
98261,Lopez Island,Washington,WA,San Juan,48.4988,-122.8743,
98262,Lummi Island,Washington,WA,Whatcom,48.7128,-122.6823,
98263,Lyman,Washington,WA,Skagit,48.5345,-122.0586,
98264,Lynden,Washington,WA,Whatcom,48.9372,-122.4592,
98266,Maple Falls,Washington,WA,Whatcom,48.9533,-122.1283,
98267,Marblemount,Washington,WA,Skagit,48.4435,-121.3163,
98270,Marysville,Washington,WA,Snohomish,48.0656,-122.1562,
98271,Marysville,Washington,WA,Snohomish,48.0966,-122.198,
98272,Monroe,Washington,WA,Snohomish,47.8585,-121.9474,
98273,Mount Vernon,Washington,WA,Skagit,48.4352,-122.2082,
98274,Mount Vernon,Washington,WA,Skagit,48.3643,-122.1403,
98275,Mukilteo,Washington,WA,Snohomish,47.9199,-122.3019,
98276,Nooksack,Washington,WA,Whatcom,48.8342,-122.3357,
98277,Oak Harbor,Washington,WA,Island,48.3151,-122.6374,
98278,Oak Harbor,Washington,WA,Island,48.3402,-122.6695,
98279,Olga,Washington,WA,San Juan,48.6555,-122.8362,
98280,Orcas,Washington,WA,San Juan,48.5901,-122.941,
98281,Point Roberts,Washington,WA,Whatcom,48.9879,-123.0555,
98282,Camano Island,Washington,WA,Island,48.1761,-122.521,
98283,Rockport,Washington,WA,Skagit,48.4704,-121.5554,
98284,Sedro Woolley,Washington,WA,Skagit,48.5274,-122.2329,
98286,Shaw Island,Washington,WA,San Juan,48.5578,-122.9837,
98287,Silvana,Washington,WA,Snohomish,48.0373,-121.6823,
98288,Skykomish,Washington,WA,King,47.6922,-121.3713,
98290,Snohomish,Washington,WA,Snohomish,47.8954,-122.0716,
98291,Snohomish,Washington,WA,Snohomish,47.9095,-122.0501,
98292,Stanwood,Washington,WA,Snohomish,48.2011,-122.378,
98293,Startup,Washington,WA,Snohomish,47.8703,-121.7685,
98294,Sultan,Washington,WA,Snohomish,47.8589,-121.7369,
98295,Sumas,Washington,WA,Whatcom,48.9708,-122.2074,
98296,Snohomish,Washington,WA,Snohomish,47.8579,-122.092,
98297,Waldron,Washington,WA,San Juan,48.5578,-122.9837,
98303,Anderson Island,Washington,WA,Pierce,47.1563,-122.7067,
98304,Ashford,Washington,WA,Pierce,46.7531,-121.9898,
98305,Beaver,Washington,WA,Clallam,48.0673,-124.3054,
98310,Bremerton,Washington,WA,Kitsap,47.6019,-122.6299,
98311,Bremerton,Washington,WA,Kitsap,47.6271,-122.6373,
98312,Bremerton,Washington,WA,Kitsap,47.5754,-122.6958,
98314,Bremerton,Washington,WA,Kitsap,47.5593,-122.6492,
98315,Silverdale,Washington,WA,Kitsap,47.692,-122.7161,
98320,Brinnon,Washington,WA,Jefferson,47.6776,-122.9375,
98321,Buckley,Washington,WA,Pierce,47.1524,-122.0621,
98322,Burley,Washington,WA,Kitsap,47.688,-122.7293,
98323,Carbonado,Washington,WA,Pierce,47.0802,-122.0513,
98324,Carlsborg,Washington,WA,Clallam,48.1832,-123.873,
98325,Chimacum,Washington,WA,Jefferson,47.9861,-122.7883,
98326,Clallam Bay,Washington,WA,Clallam,48.2255,-124.2015,
98327,Dupont,Washington,WA,Pierce,47.0909,-122.6567,
98328,Eatonville,Washington,WA,Pierce,46.8708,-122.2696,
98329,Gig Harbor,Washington,WA,Pierce,47.3786,-122.7,
98330,Elbe,Washington,WA,Pierce,46.7777,-122.2023,
98331,Forks,Washington,WA,Clallam,47.9287,-124.3989,
98332,Gig Harbor,Washington,WA,Pierce,47.3607,-122.6001,
98333,Fox Island,Washington,WA,Pierce,47.248,-122.629,
98334,Sequim,Washington,WA,,48.05,-122.9145,
98335,Gig Harbor,Washington,WA,Pierce,47.3002,-122.6084,
98336,Glenoma,Washington,WA,Lewis,46.5283,-122.099,
98337,Bremerton,Washington,WA,Kitsap,47.5686,-122.6374,
98338,Graham,Washington,WA,Pierce,47.0246,-122.2936,
98339,Port Hadlock,Washington,WA,Jefferson,48.0345,-122.7682,
98340,Hansville,Washington,WA,Kitsap,47.9061,-122.5655,
98342,Indianola,Washington,WA,Kitsap,47.7514,-122.5196,
98343,Joyce,Washington,WA,Clallam,48.1832,-123.873,
98344,Kapowsin,Washington,WA,Pierce,46.9899,-122.2226,
98345,Keyport,Washington,WA,Kitsap,47.698,-122.6255,
98346,Kingston,Washington,WA,Kitsap,47.8108,-122.5255,
98348,La Grande,Washington,WA,Pierce,47.0662,-122.1132,
98349,Lakebay,Washington,WA,Pierce,47.2886,-122.7776,
98350,La Push,Washington,WA,Clallam,47.9052,-124.6261,
98351,Longbranch,Washington,WA,Pierce,47.2007,-122.7561,
98352,Sumner,Washington,WA,Pierce,47.0662,-122.1132,
98353,Manchester,Washington,WA,Kitsap,47.5952,-122.6225,
98354,Milton,Washington,WA,Pierce,47.2483,-122.3155,
98355,Mineral,Washington,WA,Lewis,46.7096,-122.1861,
98356,Morton,Washington,WA,Lewis,46.5581,-122.2496,
98357,Neah Bay,Washington,WA,Clallam,48.328,-124.6151,
98358,Nordland,Washington,WA,Jefferson,48.0432,-122.6926,
98359,Olalla,Washington,WA,Kitsap,47.4241,-122.5745,
98360,Orting,Washington,WA,Pierce,47.0822,-122.186,
98361,Packwood,Washington,WA,Lewis,46.65,-121.6553,
98362,Port Angeles,Washington,WA,Clallam,48.1065,-123.4384,
98363,Port Angeles,Washington,WA,Clallam,48.0557,-123.9178,
98364,Port Gamble,Washington,WA,Kitsap,47.8344,-122.5928,
98365,Port Ludlow,Washington,WA,Jefferson,47.9222,-122.6896,
98366,Port Orchard,Washington,WA,Kitsap,47.5427,-122.5871,
98367,Port Orchard,Washington,WA,Kitsap,47.4707,-122.651,
98368,Port Townsend,Washington,WA,Jefferson,48.104,-122.7945,
98370,Poulsbo,Washington,WA,Kitsap,47.7423,-122.6277,
98371,Puyallup,Washington,WA,Pierce,47.1991,-122.3151,
98372,Puyallup,Washington,WA,Pierce,47.2042,-122.2734,
98373,Puyallup,Washington,WA,Pierce,47.1284,-122.3219,
98374,Puyallup,Washington,WA,Pierce,47.1424,-122.2652,
98375,Puyallup,Washington,WA,Pierce,47.1037,-122.3235,
98376,Quilcene,Washington,WA,Jefferson,47.8324,-122.8583,
98377,Randle,Washington,WA,Lewis,46.5492,-121.8555,
98378,Retsil,Washington,WA,Kitsap,47.688,-122.7293,
98380,Seabeck,Washington,WA,Kitsap,47.5913,-122.8686,
98381,Sekiu,Washington,WA,Clallam,48.3032,-124.4685,
98382,Sequim,Washington,WA,Clallam,48.0881,-123.1198,
98383,Silverdale,Washington,WA,Kitsap,47.6621,-122.6981,
98384,South Colby,Washington,WA,Kitsap,47.5218,-122.5396,
98385,South Prairie,Washington,WA,Pierce,47.1383,-122.0968,
98386,Southworth,Washington,WA,Kitsap,47.5104,-122.4991,
98387,Spanaway,Washington,WA,Pierce,47.0732,-122.3943,
98388,Steilacoom,Washington,WA,Pierce,47.1704,-122.5888,
98390,Sumner,Washington,WA,Pierce,47.2099,-122.228,
98391,Bonney Lake,Washington,WA,,47.143,-122.1644,
98392,Suquamish,Washington,WA,Kitsap,47.7343,-122.5573,
98393,Tracyton,Washington,WA,Kitsap,47.6267,-122.65,
98394,Vaughn,Washington,WA,Pierce,47.3309,-122.7736,
98395,Wauna,Washington,WA,Pierce,47.266,-122.8328,
98396,Wilkeson,Washington,WA,Pierce,47.1095,-122.037,
98397,Longmire,Washington,WA,Pierce,47.0662,-122.1132,
98398,Paradise Inn,Washington,WA,Pierce,47.0662,-122.1132,
98401,Tacoma,Washington,WA,Pierce,47.2537,-122.4443,
98402,Tacoma,Washington,WA,Pierce,47.2545,-122.4405,
98403,Tacoma,Washington,WA,Pierce,47.2643,-122.4575,
98404,Tacoma,Washington,WA,Pierce,47.2113,-122.4126,
98405,Tacoma,Washington,WA,Pierce,47.2484,-122.4644,
98406,Tacoma,Washington,WA,Pierce,47.2632,-122.4993,
98407,Tacoma,Washington,WA,Pierce,47.2825,-122.5039,
98408,Tacoma,Washington,WA,Pierce,47.2073,-122.4444,
98409,Tacoma,Washington,WA,Pierce,47.2038,-122.4825,
98411,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98412,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98413,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98415,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98416,Tacoma,Washington,WA,Pierce,47.2646,-122.4821,
98417,Tacoma,Washington,WA,,47.2061,-122.4822,
98418,Tacoma,Washington,WA,Pierce,47.2232,-122.4465,
98419,Tacoma,Washington,WA,,47.2061,-122.4822,
98421,Tacoma,Washington,WA,Pierce,47.2664,-122.4015,
98422,Tacoma,Washington,WA,Pierce,47.2948,-122.3983,
98424,Tacoma,Washington,WA,Pierce,47.2325,-122.3594,
98430,Camp Murray,Washington,WA,Pierce,47.0662,-122.1132,
98431,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98433,Tacoma,Washington,WA,Pierce,47.1125,-122.5891,
98434,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98438,Tacoma,Washington,WA,Pierce,47.1316,-122.497,
98439,Lakewood,Washington,WA,Pierce,47.1287,-122.5103,
98442,Tacoma,Washington,WA,Pierce,47.3081,-122.4185,
98443,Tacoma,Washington,WA,Pierce,47.2044,-122.3728,
98444,Tacoma,Washington,WA,Pierce,47.1464,-122.4572,
98445,Tacoma,Washington,WA,Pierce,47.1291,-122.4094,
98446,Tacoma,Washington,WA,Pierce,47.1285,-122.3736,
98447,Tacoma,Washington,WA,Pierce,47.1441,-122.4434,
98448,Tacoma,Washington,WA,,47.2061,-122.4822,
98450,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98455,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98460,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98464,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98465,Tacoma,Washington,WA,Pierce,47.2491,-122.5273,
98466,Tacoma,Washington,WA,Pierce,47.228,-122.5396,
98467,University Place,Washington,WA,Pierce,47.2033,-122.5688,
98471,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98477,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98481,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98490,Tacoma,Washington,WA,,47.2061,-122.4822,
98492,Lakewood,Washington,WA,Pierce,47.0662,-122.1132,
98493,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98494,Tacoma,Washington,WA,Pierce,47.0662,-122.1132,
98496,Lakewood,Washington,WA,,47.1666,-122.5089,
98497,Lakewood,Washington,WA,Pierce,47.0662,-122.1132,
98498,Lakewood,Washington,WA,Pierce,47.1591,-122.5485,
98499,Lakewood,Washington,WA,Pierce,47.1677,-122.5024,
98501,Olympia,Washington,WA,Thurston,47.0129,-122.8763,
98502,Olympia,Washington,WA,Thurston,47.1043,-123.0552,
98503,Lacey,Washington,WA,Thurston,47.024,-122.7827,
98504,Olympia,Washington,WA,Thurston,46.9781,-122.7024,
98505,Olympia,Washington,WA,Thurston,47.0654,-122.9762,
98506,Olympia,Washington,WA,Thurston,47.1042,-122.87,
98507,Olympia,Washington,WA,Thurston,46.9781,-122.7024,
98508,Olympia,Washington,WA,Thurston,46.9781,-122.7024,
98509,Lacey,Washington,WA,Thurston,46.9781,-122.7024,
98511,Tumwater,Washington,WA,,46.9616,-123.0283,
98512,Olympia,Washington,WA,Thurston,46.9498,-123.0212,
98513,Olympia,Washington,WA,Thurston,46.9939,-122.743,
98516,Olympia,Washington,WA,Thurston,47.1126,-122.7794,
98520,Aberdeen,Washington,WA,Grays Harbor,46.9843,-123.7963,
98522,Adna,Washington,WA,Lewis,46.5713,-123.2984,
98524,Allyn,Washington,WA,Mason,47.3571,-122.8587,
98526,Amanda Park,Washington,WA,Grays Harbor,47.4859,-123.9206,
98527,Bay Center,Washington,WA,Pacific,46.6371,-123.885,
98528,Belfair,Washington,WA,Mason,47.4325,-122.9289,
98530,Bucoda,Washington,WA,Thurston,46.7982,-122.8718,
98531,Centralia,Washington,WA,Lewis,46.7246,-122.9671,
98532,Chehalis,Washington,WA,Lewis,46.6382,-122.9658,
98533,Cinebar,Washington,WA,Lewis,46.5793,-122.5687,
98535,Copalis Beach,Washington,WA,Grays Harbor,47.1491,-124.1397,
98536,Copalis Crossing,Washington,WA,Grays Harbor,47.1591,-124.1352,
98537,Cosmopolis,Washington,WA,Grays Harbor,46.9538,-123.7739,
98538,Curtis,Washington,WA,Lewis,46.4956,-123.1468,
98539,Doty,Washington,WA,Lewis,46.6378,-123.2804,
98540,East Olympia,Washington,WA,Thurston,46.9781,-122.7024,
98541,Elma,Washington,WA,Grays Harbor,47.0058,-123.3997,
98542,Ethel,Washington,WA,Lewis,46.53,-122.724,
98544,Galvin,Washington,WA,Lewis,46.7349,-123.0254,
98546,Grapeview,Washington,WA,Mason,47.3273,-122.9163,
98547,Grayland,Washington,WA,Grays Harbor,46.8264,-124.094,
98548,Hoodsport,Washington,WA,Mason,47.4235,-123.1739,
98550,Hoquiam,Washington,WA,Grays Harbor,46.9823,-123.8842,
98552,Humptulips,Washington,WA,Grays Harbor,47.3429,-123.9291,
98554,Lebam,Washington,WA,Pacific,46.5614,-123.5479,
98555,Lilliwaup,Washington,WA,Mason,47.5128,-123.0631,
98556,Littlerock,Washington,WA,Thurston,46.9024,-123.017,
98557,Mccleary,Washington,WA,Grays Harbor,47.0297,-123.273,
98558,Mckenna,Washington,WA,Pierce,46.9559,-122.5558,
98559,Malone,Washington,WA,Grays Harbor,46.9589,-123.3268,
98560,Matlock,Washington,WA,Mason,47.2636,-123.4412,
98561,Menlo,Washington,WA,Pacific,46.5146,-123.769,
98562,Moclips,Washington,WA,Grays Harbor,47.2387,-124.2039,
98563,Montesano,Washington,WA,Grays Harbor,47.0901,-123.5006,
98564,Mossyrock,Washington,WA,Lewis,46.5131,-122.4789,
98565,Napavine,Washington,WA,Lewis,46.5793,-122.9097,
98566,Neilton,Washington,WA,Grays Harbor,47.3877,-123.8903,
98568,Oakville,Washington,WA,Grays Harbor,46.8434,-123.2493,
98569,Ocean Shores,Washington,WA,Grays Harbor,47.072,-124.1525,
98570,Onalaska,Washington,WA,Lewis,46.573,-122.7075,
98571,Pacific Beach,Washington,WA,Grays Harbor,47.2195,-124.1915,
98572,Pe Ell,Washington,WA,Lewis,46.5829,-123.3147,
98575,Quinault,Washington,WA,Grays Harbor,47.4603,-123.8307,
98576,Rainier,Washington,WA,Thurston,46.8829,-122.6795,
98577,Raymond,Washington,WA,Pacific,46.671,-123.6929,
98579,Rochester,Washington,WA,Thurston,46.8193,-123.0406,
98580,Roy,Washington,WA,Pierce,46.956,-122.4483,
98581,Ryderwood,Washington,WA,Cowlitz,46.3752,-123.0431,
98582,Salkum,Washington,WA,Lewis,46.5151,-122.6454,
98583,Satsop,Washington,WA,Grays Harbor,47.0022,-123.4836,
98584,Shelton,Washington,WA,Mason,47.2633,-123.1597,
98585,Silver Creek,Washington,WA,Lewis,46.5491,-122.4757,
98586,South Bend,Washington,WA,Pacific,46.6544,-123.8203,
98587,Taholah,Washington,WA,Grays Harbor,47.3407,-124.2827,
98588,Tahuya,Washington,WA,Mason,47.4446,-123.0232,
98589,Tenino,Washington,WA,Thurston,46.8641,-122.8493,
98590,Tokeland,Washington,WA,Pacific,46.7469,-124.046,
98591,Toledo,Washington,WA,Lewis,46.4396,-122.8266,
98592,Union,Washington,WA,Mason,47.3368,-123.075,
98593,Vader,Washington,WA,Lewis,46.3985,-122.9585,
98595,Westport,Washington,WA,Grays Harbor,46.8836,-124.1061,
98596,Winlock,Washington,WA,Lewis,46.494,-122.9158,
98597,Yelm,Washington,WA,Thurston,46.9206,-122.588,
98599,Olympia,Washington,WA,Thurston,46.9781,-122.7024,
98601,Amboy,Washington,WA,Clark,45.9195,-122.4574,
98602,Appleton,Washington,WA,Klickitat,45.8504,-121.3129,
98603,Ariel,Washington,WA,Cowlitz,45.9952,-122.4677,
98604,Battle Ground,Washington,WA,Clark,45.7907,-122.5318,
98605,Bingen,Washington,WA,Klickitat,45.7751,-121.6328,
98606,Brush Prairie,Washington,WA,Clark,45.7304,-122.4843,
98607,Camas,Washington,WA,Clark,45.6058,-122.4142,
98609,Carrolls,Washington,WA,Cowlitz,46.0715,-122.8648,
98610,Carson,Washington,WA,Skamania,45.7493,-121.8351,
98611,Castle Rock,Washington,WA,Cowlitz,46.2783,-122.9139,
98612,Cathlamet,Washington,WA,Wahkiakum,46.1954,-123.3627,
98613,Centerville,Washington,WA,Klickitat,45.7032,-120.946,
98614,Chinook,Washington,WA,Pacific,46.263,-123.9332,
98616,Cougar,Washington,WA,Cowlitz,46.069,-122.2942,
98617,Dallesport,Washington,WA,Klickitat,45.6327,-121.1717,
98619,Glenwood,Washington,WA,Klickitat,46.0071,-121.2885,
98620,Goldendale,Washington,WA,Klickitat,45.832,-120.813,
98621,Grays River,Washington,WA,Wahkiakum,46.3535,-123.5888,
